"X","Country","Year","Population.2022","Area","Percent_of_world","Density","CO2_tons","Value"
269,"Afghanistan",2019,41128771,652230,"0.40%","63/km²",180688461,0.043330566
540,"Albania",2019,2842321,28748,"0.00%","99/km²",280967834,0.067378377
811,"Algeria",2019,44903225,2381741,"1.60%","19/km²",4432136175,1.062862392
1082,"Andorra",2019,79824,468,"0.00%","171/km²",14604584,0.003502298
1353,"Angola",2019,35588987,1246700,"0.80%","29/km²",660062165,0.158288289
2166,"Antigua and Barbuda",2019,93763,442,"0.00%","212/km²",21096373,0.005059082
2437,"Argentina",2019,45510318,2780400,"1.80%","16/km²",8274234941,1.984229003
2708,"Armenia",2019,2780469,29743,"0.00%","93/km²",377445772,0.090514574
3250,"Australia",2019,26177413,7692024,"5.20%","3/km²",18243857842,4.375025861
3521,"Austria",2019,8939617,83871,"0.10%","107/km²",5444873659,1.305725098
3792,"Azerbaijan",2019,10358074,86600,"0.10%","120/km²",2466035182,0.591375343
4063,"Bahamas",2019,409984,13943,"0.00%","29/km²",167181315,0.040091442
4334,"Bahrain",2019,1472233,765,"0.00%","1,924/km²",891343126,0.213751349
4605,"Bangladesh",2019,171186372,147570,"0.10%","1,160/km²",1469464282,0.352389516
4876,"Barbados",2019,281635,430,"0.00%","655/km²",53788194,0.012898847
5147,"Belarus",2019,9534954,207600,"0.10%","46/km²",4850396841,1.16316471
5418,"Belgium",2019,11655930,30528,"0.00%","382/km²",12459393408,2.987864127
5689,"Belize",2019,405272,22966,"0.00%","18/km²",18480077,0.004431673
5960,"Benin",2019,13352864,112622,"0.10%","119/km²",104962352,0.025170828
6502,"Bhutan",2019,782455,38394,"0.00%","20/km²",17267726,0.004140941
6773,"Bolivia",2019,12224110,1098581,"0.70%","11/km²",509454941,0.122171449
7044,"Bosnia and Herzegovina",2019,3233526,51209,"0.00%","63/km²",933366340,0.223828859
7315,"Botswana",2019,2630296,582000,"0.40%","5/km²",143882726,0.034504251
7586,"Brazil",2019,215313498,8515767,"5.60%","25/km²",15771122931,3.782043868
8128,"Bulgaria",2019,6781953,110879,"0.10%","61/km²",3793765902,0.909775996
8399,"Burkina Faso",2019,22673762,272967,"0.20%","83/km²",60351536,0.01447279
8670,"Burundi",2019,12889576,27834,"0.00%","463/km²",12454958,0.0029868
8941,"Cambodia",2019,16767842,181035,"0.10%","93/km²",142918135,0.034272934
9212,"Cameroon",2019,27914536,475442,"0.30%","59/km²",208202382,0.049928629
9483,"Canada",2019,38454327,9984670,"6.10%","4/km²",33040920340,7.923482096
10025,"Central African Republic",2019,5579144,622984,"0.40%","9/km²",10356054,0.002483466
10296,"Chad",2019,17723315,1284000,"0.80%","14/km²",25145421,0.006030077
10567,"Chile",2019,19603733,756102,"0.50%","26/km²",2821891690,0.676712635
10838,"China",2019,1425887337,9706961,"6.30%","147/km²",2.25e+11,53.95683453
11380,"Colombia",2019,51874024,1141748,"0.70%","45/km²",3309997733,0.793764444
11651,"Comoros",2019,836774,1862,"0.00%","449/km²",5043390,0.001209446
12464,"Costa Rica",2019,5180829,51100,"0.00%","101/km²",247154689,0.05926971
13006,"Croatia",2019,4030358,56594,"0.00%","71/km²",1061562248,0.254571282
13277,"Cuba",2019,11212191,109884,"0.10%","102/km²",1594096955,0.382277447
13819,"Cyprus",2019,1251488,9251,"0.00%","135/km²",286529842,0.068712192
14632,"Denmark",2019,5882261,43094,"0.00%","136/km²",4056438497,0.972767026
14903,"Djibouti",2019,1120849,23200,"0.00%","48/km²",18558158,0.004450398
15174,"Dominica",2019,72737,751,"0.00%","97/km²",4667740,0.001119362
15445,"Dominican Republic",2019,11228821,48671,"0.00%","231/km²",719947619,0.172649309
15716,"Ecuador",2019,18001000,276841,"0.20%","65/km²",1166777625,0.279802788
15987,"Egypt",2019,110990103,1002450,"0.70%","111/km²",6101041543,1.463079507
16258,"El Salvador",2019,6336392,21041,"0.00%","301/km²",225745929,0.054135714
16529,"Equatorial Guinea",2019,1674908,28051,"0.00%","60/km²",169210436,0.040578042
16800,"Eritrea",2019,3684032,117600,"0.10%","31/km²",17176628,0.004119095
